Meme ID,US,DE,MX,CN,IN
247,1,1,1,1,1
248,1,1,1,1,1
249,1,1,1,1,1
250,1,1,1,1,1
251,1,1,1,1,1
252,0,0,0,0,0
253,1,1,1,1,1
254,1,0,1,1,0
255,1,1,0,1,0
256,1,1,0,1,1
257,0,1,0,1,0
258,1,1,1,1,1
259,0,1,1,0,0
260,0,1,1,1,0
261,0,0,0,0,0
262,1,1,1,1,1
263,1,1,1,1,1
264,0,1,0,0,1
265,0,0,0,1,0
266,1,1,1,1,1
267,1,0,0,1,0
268,0,0,0,0,1
269,0,1,0,0,0
270,1,1,1,1,1
271,0,0,0,0,0
272,1,1,1,1,1
273,0,0,1,1,0
274,1,1,1,1,1
275,1,1,1,1,1
276,0,0,0,0,0
277,1,1,0,1,1
278,0,1,1,1,0
279,1,1,1,1,1
280,0,0,0,0,0
281,1,1,1,1,1
282,0,0,0,0,0
283,1,1,1,1,1
284,0,1,1,1,1
285,1,1,1,1,1
286,0,0,0,0,0
287,0,0,0,0,0
288,0,0,0,0,0
289,1,1,1,1,1
290,0,0,0,0,0
291,0,0,0,0,0
292,1,1,0,1,1
293,0,0,0,0,1
294,0,0,0,0,0
295,0,0,0,0,0
296,0,0,0,0,0
297,0,0,0,0,0
298,1,1,1,1,1
299,1,1,0,1,1
